,map,vision,aim,bhop,griefing,anti aim,tries to hide,hvh,gamemode
1,de_inferno,yes,yes,yes,no,yes,no,yes,mm
2,de_inferno,yes,yes,yes,no,yes,no,yes,mm
3,de_inferno,yes,yes,yes,yes,yes,yes,no,mm
4,de_dust2,yes,yes,yes,no,yes,no,no,mm
5,de_inferno,yes,yes,yes,no,yes,no,yes,mm
6,de_inferno,yes,yes,no,no,yes,no,no,wm
7,de_mirage,yes,yes,yes,no,yes,no,yes,mm
8,de_dust2,yes,yes,no,no,yes,no,no,mm
9,de_mirage,yes,yes,yes,yes,yes,no,yes,mm
10,de_mirage,yes,yes,yes,no,yes,no,no,mm
11,de_dust2,yes,yes,no,no,no,yes,no,mm
12,de_dust2,yes,yes,yes,no,yes,no,yes,mm
13,de_train,yes,yes,yes,no,yes,no,no,mm
14,de_dust2,yes,no,yes,no,no,yes,no,mm
15,de_mirage,yes,yes,yes,no,yes,no,no,mm
16,de_mirage,yes,yes,no,yes,yes,no,no,mm
17,de_mirage,yes,yes,yes,no,yes,no,yes,mm
18,de_dust2,yes,yes,no,no,yes,no,no,mm
19,de_dust2,yes,yes,no,no,no,yes,no,mm
20,cs_office,yes,yes,no,no,yes,no,yes,mm
21,de_mirage,yes,yes,yes,no,yes,no,yes,mm
22,de_mirage,yes,yes,yes,no,yes,no,no,mm
23,de_mirage,yes,yes,yes,yes,yes,no,no,mm
24,cs_office,yes,yes,yes,no,no,yes,no,mm
25,de_mirage,yes,yes,yes,no,yes,no,no,mm
26,de_inferno,yes,yes,yes,no,yes,no,yes,mm
27,de_dust2,yes,yes,no,no,no,yes,no,mm
28,de_inferno,yes,yes,yes,yes,yes,no,no,mm
29,de_mirage,yes,yes,yes,no,yes,no,yes,mm
30,de_mirage,yes,yes,yes,no,yes,no,yes,mm
31,de_inferno,yes,yes,no,no,no,yes,no,mm
32,de_overpass,yes,yes,no,no,yes,no,no,mm
33,de_dust2,yes,yes,yes,no,yes,no,yes,mm
34,cs_office,yes,yes,yes,no,yes,no,yes,mm
35,de_dust2,yes,yes,yes,no,yes,no,no,mm
36,de_mirage,yes,yes,yes,no,yes,no,no,mm
37,de_dust2,yes,yes,yes,no,yes,no,no,mm
38,de_dust2,yes,yes,yes,no,no,yes,no,mm
39,de_overpass,yes,yes,yes,no,yes,no,yes,mm
40,de_mirage,yes,yes,yes,no,yes,no,yes,mm
41,de_mirage,yes,yes,yes,no,yes,no,yes,mm
42,de_inferno,yes,yes,yes,no,yes,no,yes,mm
43,de_mirage,yes,no,no,no,no,yes,no,mm
44,de_cache,yes,yes,yes,no,yes,no,no,mm
45,de_nuke,yes,yes,yes,no,yes,no,no,mm
46,de_dust2,no,no,no,no,no,,no,mm
47,de_dust2,yes,yes,no,no,no,yes,no,mm
48,de_mirage,yes,yes,no,no,no,yes,no,mm
49,cs_office,yes,yes,yes,no,yes,no,yes,mm
50,de_mirage,yes,yes,no,no,no,no,no,mm
51,de_cache,yes,yes,yes,no,yes,no,yes,mm
52,de_mirage,yes,yes,yes,yes,yes,no,no,mm
53,de_shortdust,yes,yes,yes,no,yes,no,no,wm
54,de_mirage,yes,yes,yes,no,no,yes,no,mm
55,de_dust2,yes,yes,yes,no,yes,no,yes,mm
56,de_cbble,yes,yes,yes,no,yes,no,no,wm
57,de_mirage,yes,yes,yes,no,yes,no,yes,mm
58,de_dust2,yes,yes,no,no,yes,no,no,mm
59,de_inferno,yes,yes,yes,no,no,yes,no,mm
60,de_mirage,yes,yes,yes,yes,yes,no,yes,mm
61,de_mirage,yes,yes,yes,no,yes,no,yes,mm
62,de_mirage,yes,yes,yes,no,yes,no,yes,mm
63,de_dust2,yes,yes,yes,yes,no,no,no,mm
64,de_mirage,yes,yes,yes,no,yes,no,no,mm
